SOZLUK = {
    r"\b\b\bise\b\b\b": "is",
    r"\b\b\bolay_kaynagi\b\b\b": "event_source",
    r"\b\b\bolay_baloncuk\b\b\b": "event_bubble",
    r"\b\b\bolay_yayilma\b\b\b": "event_propagation",
    r"\b\b\bolay_onleme\b\b\b": "event_prevention",
    r"\b\b\bolay_ozel\b\b\b": "event_default",
    r"\b\b\bolay_tikla\b\b\b": "event_click",
    r"\b\b\bolay_cift_tikla\b\b\b": "event_doubleclick",
    r"\b\b\bolay_fare_girisi\b\b\b": "event_mouseenter",
    r"\b\b\bolay_fare_cikisi\b\b\b": "event_mouseleave",
    r"\b\b\bolay_fare_hareketi\b\b\b": "event_mousemove",
    r"\b\b\bolay_fare_basili_tutma\b\b\b": "event_mousedown",
    r"\b\b\bolay_fare_basili_birakma\b\b\b": "event_mouseup",
    r"\b\b\bolay_tus_basili_tutma\b\b\b": "event_keydown",
    r"\b\b\bolay_tus_basili_birakma\b\b\b": "event_keyup",
    r"\b\b\bolay_tus_basimi\b\b\b": "event_keypress",
    r"\b\b\bolay_odaklanma\b\b\b": "event_focus",
    r"\b\b\bolay_odaktan_cikma\b\b\b": "event_blur",
    r"\b\b\bolay_degisim\b\b\b": "event_change",
    r"\b\b\bolay_giris\b\b\b": "event_input",
    r"\b\b\bolay_yukleme\b\b\b": "event_load",
    r"\b\b\bolay_yuklendi\b\b\b": "event_loaded",
    r"\b\b\bolay_hata\b\b\b": "event_error",
    r"\b\b\bolay_buyut\b\b\b": "event_resize",
    r"\b\b\bolay_kaydir\b\b\b": "event_scroll",
    r"\b\b\bolay_gonder\b\b\b": "event_submit",
    r"\b\b\bolay_sifirla\b\b\b": "event_reset",
    r"\b\b\bolay_basla\b\b\b": "event_start",
    r"\b\b\bolay_bitir\b\b\b": "event_end",
    r"\b\b\bolay_ilklem\b\b\b": "event_progress",
    r"\b\b\bolay_iptal\b\b\b": "event_abort",
    r"\b\b\bolay_hata_islem\b\b\b": "event_error_process",
    r"\b\b\bolay_basarili\b\b\b": "event_success",
    r"\b\b\bolay_basarisiz\b\b\b": "event_failure",
    r"\b\b\bolay_zaman_asimi\b\b\b": "event_timeout",
    r"\b\b\bolay_tamamlanmis\b\b\b": "event_completed",
    r"\b\b\bolay_iptali\b\b\b": "event_cancelled",
    r"\b\b\bolay_beklemede\b\b\b": "event_pending",
    r"\b\b\bolay_calisiyor\b\b\b": "event_running",
    r"\b\b\bolay_durdurulmus\b\b\b": "event_paused",
    r"\b\b\bolay_devam_ediyor\b\b\b": "event_resumed",
    r"\b\b\bolay_yeniden_basla\b\b\b": "event_restart",
    r"\b\b\bolay_durduruldu\b\b\b": "event_stopped",
    r"\b\b\bolay_sonlandi\b\b\b": "event_terminated",
    r"\b\b\bolay_kapandi\b\b\b": "event_closed",
    r"\b\b\bolay_acildi\b\b\b": "event_opened",
    r"\b\b\bolay_baglandi\b\b\b": "event_connected",
    r"\b\b\bolay_baglantikesildi\b\b\b": "event_disconnected",
    r"\b\b\bolay_veri_alindi\b\b\b": "event_data_received",
    r"\b\b\bolay_veri_gonderildi\b\b\b": "event_data_sent",
    r"\b\b\bolay_veri_isleme\b\b\b": "event_data_processing",
    r"\b\b\bolay_veri_islendi\b\b\b": "event_data_processed",
    r"\bsona_ekle\b": "append",
    r"\boge_sil\b": "delete",
    r"\bx_kenar_boslugu\b": "padx",
    r"\by_kenar_boslugu\b": "pady",
    r"\bdagilim_duzgun\b": "uniform",
    r"\bcerez_suresi\b": "cookie_expires",
    r"\bcerez_guvenli\b": "cookie_secure",
    r"\bcerez_sadece_http\b": "cookie_httponly",
    r"\bcerez_ayni_site\b": "cookie_samesite",
    # --- Tkinter Eksik Parametreleri ---
    r"\bx_dolgu\b": "ipadx",
    r"\by_dolgu\b": "ipady",
    r"\byapistir\b": "sticky",
    r"\bsatir_no\b": "row",
    r"\bsutun_no\b": "column",
    r"\bsatir_uzani\b": "rowspan",
    r"\bsutun_uzani\b": "columnspan",
    r"\bkabartma\b": "relief",
    r"\bon_renk_kisa\b": "fg",
    r"\bmetin_rengi\b": "textcolor",

    # --- Pandas Eksik Parametreleri ---
    r"\byerinde\b": "inplace",
    r"\beksen\b": "axis",
    r"\baltdizim\b": "subset",
    r"\besik\b": "thresh",
    r"\bindeks_yoksay\b": "ignore_index",
    r"\btekrar_dusur\b": "drop_duplicates",

    # --- Numpy Eksik Parametreleri ---
    r"\bmin_boyut\b": "ndmin",
    r"\bsart_np\b": "where",
    r"\bdonustur_np\b": "casting",

    # --- Matplotlib Eksik Parametreleri ---
    r"\bgrafik_boyutu\b": "figsize",
    r"\bcozunurluk\b": "dpi",
    r"\byazi_boyutu\b": "fontsize",
    r"\bsaydamlik\b": "alpha",
    r"\bag_ciz\b": "grid",
    r"\bbaslik_grafik\b": "title",

    # --- OpenAI / LLM Eksik Parametreleri ---
    r"\bsicaklik\b": "temperature",
    r"\bmaksimum_token\b": "max_tokens",
    r"\bust_olasilik\b": "top_p",
    r"\bsiklik_cezasi\b": "frequency_penalty",
    r"\bvarlik_cezasi\b": "presence_penalty",

    # --- Django / SQLAlchemy / Veritabani Eksik Parametreleri ---
    r"\bbos_olabilir\b": "null",
    r"\bformda_bos\b": "blank",
    r"\bmaks_uzunluk\b": "max_length",
    r"\baklayici_isim\b": "verbose_name",
    r"\byardim_metni\b": "help_text",
    r"\bOtomatikArtis\b": "AutoField",
}
